retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
⚠ [753/1268] Replayed Smt.Reconstruct.BitVec.Bitblast
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
⚠ [803/1268] Replayed Smt.Data.Sexp
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✖ [1333/1423] Building cvc5/ffi.o (477ms)
trace: .> clang -c -o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\.lake\build\ffi\ffi.o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp -std=c++17 -stdlib=libc++ -DCVC5_STATIC_DEFINE -DLEAN_EXPORTING -I c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\include -I C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include -fPIC
info: stderr:
In file included from C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp:1:
In file included from C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include/cvc5/cvc5.h:21:
C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include/cvc5/cvc5_kind.h:27:10: fatal error: 'cstdint' file not found
   27 | #include <cstdint>
      |          ^~~~~~~~~
1 error generated.
error: external command 'clang' exited with code 1
Some required targets logged failures:
- cvc5/ffi.o
error: build failed
Exit code: 1
Elapsed seconds: 4.363
UTC end: 2026-08-17T06:15:46.1531794Z

=== Retry with signature-verified workspace-local libc++ 19.1.4 ===
UTC start: 2026-08-17T06:18:28.9960620Z
CPLUS_INCLUDE_PATH: C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1
LIBRARY_PATH: C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\lib;c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\lib
Package SHA-256: A1E582F8D00250C1F40F47BF377FE2D7AAF80881DD4CC049482128ECD638BCBA
Command: lake build
warning: cvc5: repository 'C:\Users\kokok\Dev\foldlab\repos\veil\.lake/packages\cvc5' has local changes
⚠ [719/1312] Replayed Loom.MonadAlgebras.WP.Attr
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
⚠ [753/1312] Replayed Smt.Reconstruct.BitVec.Bitblast
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
⚠ [803/1312] Replayed Smt.Data.Sexp
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✖ [1337/1503] Building cvc5/ffi.o (910ms)
trace: .> clang -c -o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\.lake\build\ffi\ffi.o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp -std=c++17 -stdlib=libc++ -DCVC5_STATIC_DEFINE -DLEAN_EXPORTING -I c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\include -I C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include -fPIC
info: stderr:
In file included from C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp:1:
In file included from C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include/cvc5/cvc5.h:21:
In file included from C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include/cvc5/cvc5_kind.h:28:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/ostream:177:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/__ostream/basic_ostream.h:14:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/__memory/shared_ptr.h:23:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/__memory/allocation_guard.h:15:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/__memory/allocator_traits.h:14:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/__memory/construct_at.h:23:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/new:358:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/cstdlib:86:
In file included from C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1/stdlib.h:94:
In file included from C:/msys64/ucrt64/include/stdlib.h:724:
C:/msys64/ucrt64/include/malloc.h:138:10: fatal error: 'mm_malloc.h' file not found
  138 | #include <mm_malloc.h>
      |          ^~~~~~~~~~~~~
1 error generated.
error: external command 'clang' exited with code 1
Some required targets logged failures:
- cvc5/ffi.o
error: build failed
Exit code: 1
Elapsed seconds: 3.364
UTC end: 2026-08-17T06:18:32.3860641Z

=== Retry with libc++ 19 headers plus MSYS2 compiler builtin headers ===
UTC start: 2026-08-17T06:19:34.7721689Z
CPLUS_INCLUDE_PATH: C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\include\c++\v1;C:\msys64\ucrt64\lib\gcc\x86_64-w64-mingw32\16.1.0\include
LIBRARY_PATH: C:\Users\kokok\Dev\foldlab\scratch\codex\out\veil-libcxx-19.1.4\ucrt64\lib;c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\lib
Command: lake build
warning: cvc5: repository 'C:\Users\kokok\Dev\foldlab\repos\veil\.lake/packages\cvc5' has local changes
⚠ [719/1270] Replayed Loom.MonadAlgebras.WP.Attr
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
⚠ [753/1270] Replayed Smt.Reconstruct.BitVec.Bitblast
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
⚠ [803/1270] Replayed Smt.Data.Sexp
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✔ [1337/1503] Built cvc5/ffi.o (1.4s)
✔ [1338/1503] Built cvc5:shared (816ms)
✔ [1339/1503] Built Smt.Minimize (2.4s)
✔ [1340/1503] Built Smt.Minimize:c.o (661ms)
✔ [1341/1503] Built Smt.Minimize:dynlib (314ms)
✔ [1342/1503] Built Smt.Reconstruct (5.3s)
✔ [1343/1503] Built Smt.Reconstruct:c.o (2.8s)
✔ [1344/1503] Built Smt.Reconstruct:dynlib (282ms)
✔ [1345/1503] Built Smt.Reconstruct.BitVec (9.5s)
✔ [1346/1503] Built Smt.Reconstruct.Builtin (9.5s)
✔ [1347/1503] Built Smt.Reconstruct.Prop (9.6s)
✔ [1348/1503] Built Smt.Reconstruct.Quant (9.6s)
✔ [1349/1503] Built Smt.Tactic.Smt (9.5s)
✔ [1350/1503] Built Smt.Reconstruct.UF (9.5s)
✔ [1351/1503] Built Smt.Reconstruct.Int (9.7s)
✔ [1352/1503] Built Smt.Tactic.Smt:c.o (3.9s)
✔ [1353/1503] Built Smt.Tactic.Smt:dynlib (449ms)
✔ [1354/1503] Built Smt.Tactic (3.5s)
✔ [1355/1503] Built Smt.Tactic:c.o (69ms)
✔ [1356/1503] Built Smt.Tactic:dynlib (388ms)
✔ [1357/1503] Built Smt.Reconstruct.Int:c.o (9.8s)
✔ [1358/1503] Built Smt.Reconstruct.Int:dynlib (309ms)
✔ [1359/1503] Built Smt.Reconstruct.BitVec:c.o (10s)
✔ [1360/1503] Built Smt.Reconstruct.Builtin:c.o (10s)
✔ [1361/1503] Built Smt.Reconstruct.Prop:c.o (10s)
✔ [1362/1503] Built Smt.Reconstruct.Quant:c.o (10s)
✔ [1363/1503] Built Smt.Reconstruct.UF:c.o (10s)
✔ [1364/1503] Built Smt.Reconstruct.BitVec:dynlib (386ms)
✔ [1365/1503] Built Smt.Reconstruct.Builtin:dynlib (374ms)
✔ [1366/1503] Built Smt.Reconstruct.Prop:dynlib (364ms)
✔ [1367/1503] Built Smt.Reconstruct.Quant:dynlib (380ms)
✔ [1368/1503] Built Smt.Reconstruct.UF:dynlib (370ms)
✔ [1369/1503] Built Smt.Int (3.5s)
✔ [1370/1503] Built Smt.Int:c.o (101ms)
✔ [1371/1503] Built Smt.Int:dynlib (368ms)
✔ [1372/1503] Built Smt.UF (3.6s)
✔ [1373/1503] Built Smt.Quant (3.7s)
✔ [1374/1503] Built Smt.UF:c.o (79ms)
✔ [1375/1503] Built Smt.BitVec (3.7s)
✔ [1376/1503] Built Smt.Builtin (3.7s)
✔ [1377/1503] Built Smt.Quant:c.o (98ms)
✔ [1378/1503] Built Smt.Prop (3.9s)
✔ [1379/1503] Built Smt.BitVec:c.o (103ms)
✔ [1380/1503] Built Smt.Builtin:c.o (102ms)
✔ [1381/1503] Built Smt.Prop:c.o (99ms)
✔ [1382/1503] Built Smt.UF:dynlib (430ms)
✔ [1383/1503] Built Smt.Quant:dynlib (436ms)
✔ [1384/1503] Built Smt.BitVec:dynlib (420ms)
✔ [1385/1503] Built Smt.Builtin:dynlib (416ms)
✔ [1386/1503] Built Smt.Prop:dynlib (405ms)
✔ [1387/1503] Built Smt (3.6s)
✔ [1388/1503] Built Smt:c.o (75ms)
✔ [1389/1503] Built Smt:shared (525ms)
✔ [1390/1503] Built Veil.Core.UI.Verifier.Model (3.9s)
✔ [1391/1503] Built Veil.Backend.SMT.Result (3.0s)
✔ [1392/1503] Built Veil.Frontend.DSL.Infra.Metadata (4.1s)
✔ [1393/1503] Built Veil.Core.Tools.Verifier.Manager (4.2s)
✔ [1394/1503] Built Veil.Frontend.DSL.Infra.EnvExtensions (3.0s)
✔ [1395/1503] Built Veil.Core.Tools.Verifier.Results (4.1s)
✔ [1396/1503] Built Veil.Core.Tools.Verifier.Server (5.6s)
✔ [1397/1503] Built Veil.Frontend.DSL.Module.VCGen.Common (4.4s)
✔ [1398/1503] Built Veil.Core.Tools.Verifier.TheoremDischarger (5.5s)
✔ [1399/1503] Built Veil.Core.UI.Verifier.VerificationResults (5.7s)
✔ [1400/1503] Built Veil.Frontend.DSL.Module.AssertionInfo (3.9s)
✔ [1401/1503] Built Veil.Frontend.DSL.Module.Util.Basic (32s)
✔ [1402/1503] Built Veil.Backend.SMT.Model (11s)
✔ [1403/1503] Built Veil.Frontend.DSL.Module.Util.Enumeration (11s)
✔ [1404/1503] Built Veil.Frontend.DSL.Module.Util.StateTheory (11s)
✔ [1405/1503] Built Veil.Core.UI.Verifier.InductionCounterexample (10s)
✔ [1406/1503] Built Veil.Frontend.DSL.Module.Util.Assertions (10s)
✔ [1407/1503] Built Veil.Frontend.DSL.Module.Util.AbstractState (8.9s)
✔ [1408/1503] Built Veil.Core.UI.Verifier.TraceCounterexample (9.2s)
✔ [1409/1503] Built Veil.Frontend.DSL.Module.Util.LocalTheoryProp (8.5s)
✔ [1410/1503] Built Veil.Frontend.DSL.Module.Util.LocalRProp (10s)
✔ [1411/1503] Built Veil.Frontend.DSL.Module.Util.Assemble (8.4s)
✔ [1412/1503] Built Veil.Frontend.DSL.Module.Util (7.0s)
✔ [1413/1503] Built Veil.Frontend.DSL.Action.Extract (15s)
✔ [1414/1503] Built Veil.Frontend.DSL.Action.DoNotation (15s)
✔ [1415/1503] Built Veil.Frontend.DSL.Tactic (16s)
✔ [1416/1503] Built Veil.Frontend.DSL.Action.Semantics.Theorems (11s)
✔ [1417/1503] Built Veil.Frontend.DSL.Module.VCGen.Induction (14s)
✔ [1418/1503] Built Veil.Frontend.DSL.Module.VCGen.Trace (14s)
ℹ [1419/1503] Built VeilTest.Tactics.VeilDestruct (14s)
info: VeilTest/Tactics/VeilDestruct.lean:11:2: t.a : α
info: VeilTest/Tactics/VeilDestruct.lean:12:2: t.b : α
info: VeilTest/Tactics/VeilDestruct.lean:17:2: t.a : α
info: VeilTest/Tactics/VeilDestruct.lean:18:2: t.b : α
info: VeilTest/Tactics/VeilDestruct.lean:23:2: t.a : α
info: VeilTest/Tactics/VeilDestruct.lean:24:2: t.b : α
info: VeilTest/Tactics/VeilDestruct.lean:25:2: keep : Theory α
✔ [1420/1503] Built Veil.Frontend.DSL.Action.Elaborators (15s)
✔ [1421/1503] Built Veil.Frontend.DSL.Module.VCGen (6.9s)
✔ [1422/1503] Built Veil.Frontend.DSL.Module.Elaborators (13s)
✔ [1423/1503] Built Veil.Core.Tools.ModelChecker.Symbolic.TraceLang (8.2s)
✔ [1424/1503] Built Veil.Frontend.DSL.Base (6.0s)
✔ [1425/1503] Built Veil.DSL (7.0s)
✔ [1426/1503] Built Veil (6.6s)
✔ [1428/1503] Built VeilTest.WarnIfNoInvariants (18s)
✔ [1429/1503] Built VeilTest.WarnTrustingSmtSolver (19s)
✔ [1430/1503] Built VeilTest.Tactics.DesugarOrElse (21s)
✔ [1431/1503] Built VeilTest.SuccessfulTermination (25s)
✔ [1432/1503] Built VeilTest.TestInfDomain (25s)
✔ [1433/1503] Built VeilTest.StateAccess (27s)
✔ [1434/1503] Built VeilTest.StateConstraint (27s)
ℹ [1435/1503] Built VeilTest.UninterpretedParameter (27s)
info: VeilTest/UninterpretedParameter.lean:35:0: ✅ No violation (explored 64 states)
✔ [1436/1503] Built VeilTest.VeilDeclAttr (27s)
✔ [1437/1503] Built VeilTest.WarnIfNoActions (27s)
✔ [1438/1503] Built VeilTest.Tactics.VeilExactState (27s)
✔ [1439/1503] Built VeilTest.SolverOption (33s)
✔ [1440/1503] Built VeilTest.TwoModulesSameFile (33s)
✔ [1441/1503] Built VeilTest.TwoStateTransition (33s)
ℹ [1442/1503] Built VeilTest.VCTheoremDeclarations (33s)
info: VeilTest/VCTheoremDeclarations.lean:34:0: Initialization must establish the invariant:
  doesNotThrow ... ✅
  excluded ... ✅
The following set of actions must preserve the invariant and successfully terminate:
  keep
    doesNotThrow ... ✅
    excluded ... ✅
ℹ [1443/1503] Built VeilTest.SetFieldRepresentation (33s)
info: VeilTest/SetFieldRepresentation.lean:28:0: rfl : FieldConcreteType = FieldConcreteType
info: VeilTest/SetFieldRepresentation.lean:50:0: ✅ No violation (explored 42 states)
info: VeilTest/SetFieldRepresentation.lean:67:0: rfl : FieldConcreteType = FieldConcreteType
info: VeilTest/SetFieldRepresentation.lean:89:0: ✅ No violation (explored 42 states)
info: VeilTest/SetFieldRepresentation.lean:106:0: rfl : FieldConcreteType = FieldConcreteType
info: VeilTest/SetFieldRepresentation.lean:128:0: ✅ No violation (explored 42 states)
info: VeilTest/SetFieldRepresentation.lean:144:0: rfl : FieldConcreteType = FieldConcreteType
info: VeilTest/SetFieldRepresentation.lean:166:0: ✅ No violation (explored 42 states)
✔ [1444/1503] Built VeilTest.RequiresGenSpec (17s)
ℹ [1445/1503] Built VeilTest.Regression.WPCompactStateIte (23s)
info: VeilTest/Regression/WPCompactStateIte.lean:10:0: WPCompactStateIte.State.ite_eta_fields {p : Prop} [Decidable p] (s1 s2 : State FieldAbstractType) :
  (if p then s1 else s2) = { a := if p then s1.a else s2.a, b := if p then s1.b else s2.b }
info: VeilTest/Regression/WPCompactStateIte.lean:95:0: WPCompactRelationStateIte.State.ite_eta_fields (node : Type) {p : Prop} [Decidable p]
  (s1 s2 : State (FieldAbstractType node)) :
  (if p then s1 else s2) =
    { r := fun __veil_wpcompact_r_0 => if p then s1.r __veil_wpcompact_r_0 else s2.r __veil_wpcompact_r_0,
      f := fun __veil_wpcompact_f_0 => if p then s1.f __veil_wpcompact_f_0 else s2.f __veil_wpcompact_f_0,
      a := if p then s1.a else s2.a }
ℹ [1446/1503] Built VeilTest.Regression.UpdateStateAfterBind (20s)
info: VeilTest/Regression/UpdateStateAfterBind.lean:32:0: ✅ Satisfying trace found
  Instantiation:
    seq_t = Fin 2
  Theory:
    one = 1
  State 0 (via init):
    x = 0
  State 1 (via does_not_actually_update_the_state):
    x = 1
✔ [1447/1503] Built VeilTest.Regression.VeilVar (20s)
✔ [1448/1503] Built VeilTest.Regression.TraceWithNoActions (18s)
ℹ [1449/1503] Built VeilTest.Ring (28s)
info: VeilTest/Ring.lean:76:0: ✅ Satisfying trace found
  Instantiation:
    node = Fin 2
  State 0 (via init):
    leader = []
    pending = []
  State 1 (via send(n=1, next=0)):
    leader = []
    pending = [[1, 0]]
  State 2 (via send(n=1, next=0)):
    leader = []
    pending = [[1, 0]]
  State 3 (via recv(n=0, next=1, sender=1)):
    leader = []
    pending = [[1, 1]]
✔ [1450/1503] Built VeilTest.Regression.TraceAssertGhostRelation (20s)
✔ [1451/1503] Built VeilTest.Regression.TraceInhabitedFunction (20s)
✔ [1452/1503] Built VeilTest.Regression.TransitionImmutable (20s)
✔ [1453/1503] Built VeilTest.Regression.TRCounterExample (20s)
✔ [1454/1503] Built VeilTest.Regression.StateRefreshInIfCondition (22s)
✔ [1455/1503] Built VeilTest.Regression.StateRefreshAfterPickTypeCall (23s)
✔ [1456/1503] Built VeilTest.Regression.StateRefreshAfterAssert (23s)
✔ [1457/1503] Built VeilTest.Regression.StateRefreshAfterPureCall (23s)
✔ [1458/1503] Built VeilTest.Regression.StateRefreshAfterCallToLocalVar (23s)
✔ [1459/1503] Built VeilTest.Regression.PureLocalLetNoStateRefresh (19s)
✔ [1460/1503] Built VeilTest.Regression.PickBinderName (18s)
✔ [1461/1503] Built VeilTest.Regression.LocalRPropAbstractEq (18s)
✔ [1462/1503] Built VeilTest.Regression.LocalTheoryPropAbstractEq (22s)
ℹ [1463/1503] Built VeilTest.Regression.IfElseIf (20s)
info: VeilTest/Regression/IfElseIf.lean:24:0: rfl : @act = @act
✔ [1464/1503] Built VeilTest.Regression.FalseInvariant (22s)
✔ [1465/1503] Built VeilTest.Regression.RepeatingDecInstAsArgs (39s)
✔ [1466/1503] Built VeilTest.Regression.AssertionDecidableFieldRep (18s)
ℹ [1467/1503] Built VeilTest.Regression.LetEq (30s)
info: VeilTest/Regression/LetEq.lean:103:0: @[reducible] def LetEqWP.step.ext.wp : (ρ σ node : Type) →
  [node_dec_eq : DecidableEq node] →
    [node_inhabited : Inhabited node] →
      (χ : LetEqWP.State.Label → Type) →
        [χ_rep :
            (__veil_f : LetEqWP.State.Label) →
              FieldRepresentation (LetEqWP.State.Label.toDomain node __veil_f)
                (LetEqWP.State.Label.toCodomain node __veil_f) (χ __veil_f)] →
          [χ_rep_lawful :
              ∀ (__veil_f : LetEqWP.State.Label),
                LawfulFieldRepresentation (LetEqWP.State.Label.toDomain node __veil_f)
                  (LetEqWP.State.Label.toCodomain node __veil_f) (χ __veil_f) (χ_rep __veil_f)] →
            [σ_sub : IsSubStateOf (LetEqWP.State χ) σ] →
              [ρ_sub : IsSubReaderOf (LetEqWP.Theory node) ρ] →
                [step_dec_0 :
                    (a b c : node) →
                      (__do_lift : LetEqWP.State χ) →
                        Decidable
                          (letEq
                            (FieldRepresentation.get __do_lift.1 a a = true ∨
                                FieldRepresentation.get __do_lift.1 a
                                      (if FieldRepresentation.get __do_lift.1 a a = true then a else a) =
                                    true ∨
                                  FieldRepresentation.get __do_lift.1
                                      (if FieldRepresentation.get __do_lift.1 a a = true then a else a) a =
                                    true,
                              FieldRepresentation.get __do_lift.1 b b = true ∨
                                FieldRepresentation.get __do_lift.1 b
                                      (if FieldRepresentation.get __do_lift.1 b b = true then b else b) =
                                    true ∨
                                  FieldRepresentation.get __do_lift.1
                                      (if FieldRepresentation.get __do_lift.1 b b = true then b else b) b =
                                    true)
                            fun x =>
                            (x.1 ∨
                                x.2 ∨
                                  FieldRepresentation.get __do_lift.1 c c = true ∨
                                    FieldRepresentation.get __do_lift.1 c
                                          (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
                                        true ∨
                                      FieldRepresentation.get __do_lift.1
                                          (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                                        true) ∧
                              (¬x.1 ∨
                                  ¬x.2 ∨
                                    ¬(FieldRepresentation.get __do_lift.1 c c = true ∨
                                        FieldRepresentation.get __do_lift.1 c
                                              (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
                                            true ∨
                                          FieldRepresentation.get __do_lift.1
                                              (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                                            true)) ∧
                                (¬x.1 ∨
                                  x.2 ∨
                                    FieldRepresentation.get __do_lift.1 c c = true ∨
                                      FieldRepresentation.get __do_lift.1 c
                                            (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
                                          true ∨
                                        FieldRepresentation.get __do_lift.1
                                            (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                                          true))] →
                  node → node → node → (ℤ → Prop) → (Unit → ρ → σ → Prop) → ρ → σ → Prop :=
fun ρ σ node [DecidableEq node] [Inhabited node] χ
    [(__veil_f : LetEqWP.State.Label) →
        FieldRepresentation (LetEqWP.State.Label.toDomain node __veil_f) (LetEqWP.State.Label.toCodomain node __veil_f)
          (χ __veil_f)]
    [∀ (__veil_f : LetEqWP.State.Label),
        LawfulFieldRepresentation (LetEqWP.State.Label.toDomain node __veil_f)
          (LetEqWP.State.Label.toCodomain node __veil_f) (χ __veil_f) (χ_rep __veil_f)]
    [IsSubStateOf (LetEqWP.State χ) σ] [IsSubReaderOf (LetEqWP.Theory node) ρ]
    [(a b c : node) →
        (__do_lift : LetEqWP.State χ) →
          Decidable
            (letEq
              (FieldRepresentation.get __do_lift.1 a a = true ∨
                  FieldRepresentation.get __do_lift.1 a
                        (if FieldRepresentation.get __do_lift.1 a a = true then a else a) =
                      true ∨
                    FieldRepresentation.get __do_lift.1
                        (if FieldRepresentation.get __do_lift.1 a a = true then a else a) a =
                      true,
                FieldRepresentation.get __do_lift.1 b b = true ∨
                  FieldRepresentation.get __do_lift.1 b
                        (if FieldRepresentation.get __do_lift.1 b b = true then b else b) =
                      true ∨
                    FieldRepresentation.get __do_lift.1
                        (if FieldRepresentation.get __do_lift.1 b b = true then b else b) b =
                      true)
              fun x =>
              (x.1 ∨
                  x.2 ∨
                    FieldRepresentation.get __do_lift.1 c c = true ∨
                      FieldRepresentation.get __do_lift.1 c
                            (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
                          true ∨
                        FieldRepresentation.get __do_lift.1
                            (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                          true) ∧
                (¬x.1 ∨
                    ¬x.2 ∨
                      ¬(FieldRepresentation.get __do_lift.1 c c = true ∨
                          FieldRepresentation.get __do_lift.1 c
                                (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
                              true ∨
                            FieldRepresentation.get __do_lift.1
                                (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                              true)) ∧
                  (¬x.1 ∨
                    x.2 ∨
                      FieldRepresentation.get __do_lift.1 c c = true ∨
                        FieldRepresentation.get __do_lift.1 c
                              (if FieldRepresentation.get __do_lift.1 c c = true then c else c) =
